Vivado Simulator v2022.1
Copyright 1986-1999, 2001-2022 Xilinx, Inc. All Rights Reserved.
Running: /tools/Xilinx/Vivado/2022.1/bin/unwrapped/lnx64.o/xelab --incr --debug typical --relax --mt 8 -L xil_defaultlib -L unisims_ver -L secureip --snapshot design_1_wrapper_func_impl xil_defaultlib.design_1_wrapper xil_defaultlib.glbl -log elaborate.log 
Using 8 slave threads.
Starting static elaboration
Pass Through NonSizing Optimizer
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling module unisims_ver.x_lut2_mux4
Compiling module unisims_ver.LUT2
Compiling module unisims_ver.FDRE_default
Compiling module unisims_ver.x_lut1_mux2
Compiling module unisims_ver.LUT1
Compiling module xil_defaultlib.xsdbm_v3_0_0_ctl_reg
Compiling module unisims_ver.LUT4
Compiling module unisims_ver.x_lut3_mux8
Compiling module unisims_ver.LUT3
Compiling module xil_defaultlib.xsdbm_v3_0_0_stat_reg
Compiling module unisims_ver.LUT6
Compiling module xil_defaultlib.xsdbm_v3_0_0_stat_reg__parameter...
Compiling module unisims_ver.LUT5
Compiling module xil_defaultlib.xsdbm_v3_0_0_ctl_reg__parameteri...
Compiling module xil_defaultlib.xsdbm_v3_0_0_ctl_reg__parameteri...
Compiling module unisims_ver.GND
Compiling module unisims_ver.VCC
Compiling module unisims_ver.FDCE_default
Compiling module xil_defaultlib.synchronizer_ff__parameterized0_...
Compiling module xil_defaultlib.synchronizer_ff__parameterized0_...
Compiling module xil_defaultlib.synchronizer_ff__parameterized0_...
Compiling module xil_defaultlib.synchronizer_ff__parameterized0_...
Compiling module xil_defaultlib.clk_x_pntrs_7
Compiling module unisims_ver.FDPE_default
Compiling module xil_defaultlib.rd_fwft
Compiling module xil_defaultlib.rd_status_flags_as_17
Compiling module xil_defaultlib.rd_handshaking_flags__parameteri...
Compiling module xil_defaultlib.rd_bin_cntr_18
Compiling module xil_defaultlib.rd_logic__parameterized0
Compiling module xil_defaultlib.wr_status_flags_as_14
Compiling module xil_defaultlib.wr_handshaking_flags_15
Compiling module xil_defaultlib.wr_bin_cntr_16
Compiling module xil_defaultlib.wr_logic__parameterized0
Compiling module unisims_ver.RAM32M
Compiling module xil_defaultlib.dmem_13
Compiling module xil_defaultlib.memory__parameterized0
Compiling module xil_defaultlib.synchronizer_ff_9
Compiling module xil_defaultlib.synchronizer_ff_10
Compiling module xil_defaultlib.synchronizer_ff_11
Compiling module xil_defaultlib.synchronizer_ff_12
Compiling module xil_defaultlib.reset_blk_ramfifo_8
Compiling module xil_defaultlib.fifo_generator_ramfifo__paramete...
Compiling module xil_defaultlib.fifo_generator_top__parameterize...
Compiling module xil_defaultlib.fifo_generator_v13_1_4_synth__pa...
Compiling module xil_defaultlib.fifo_generator_v13_1_4__paramete...
Compiling module xil_defaultlib.xsdbm_v3_0_0_rdfifo
Compiling module xil_defaultlib.xsdbm_v3_0_0_rdreg
Compiling module xil_defaultlib.synchronizer_ff__parameterized0
Compiling module xil_defaultlib.synchronizer_ff__parameterized0_...
Compiling module xil_defaultlib.synchronizer_ff__parameterized0_...
Compiling module xil_defaultlib.synchronizer_ff__parameterized0_...
Compiling module xil_defaultlib.clk_x_pntrs
Compiling module xil_defaultlib.rd_status_flags_as
Compiling module xil_defaultlib.rd_handshaking_flags
